# line start with '#' is a comment line, blank line can be skipped by code
# Format of this file is
# spgid      space-group-number
# sspgname   short-Hermann-Mauguin-symbol 
# fspgname   full-Hermann-Mauguin-symbol
# pgname     point-group-symbol
# crysym     crystal-system-name
# xyzasu     real-space-ASU-description
# primoper   symmetry-operations
# centoper   centering-operations
# note: The identity transformation should always be the first symm. oper.
 
spgid 1
sspgname  P 1
fspgname  P 1
pgname    1
crysym    triclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<1
primoper  x,y,z
centoper  x,y,z
endofdef  
                                                                 
spgid 1
sspgname  A 1
fspgname  A 1 1 1
pgname    1
crysym    triclinic
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<1
primoper  x,y,z
centoper  x,y,z
centoper  x,y+1/2,z+1/2
endofdef 

spgid 2
sspgname  P -1
fspgname  P -1
pgname    -1
crysym    triclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,-z
centoper  x,y,z
endofdef 

spgid 2
sspgname  P 1-
fspgname  P 1-
pgname    -1
crysym    triclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,-z
centoper  x,y,z
endofdef

spgid 3
sspgname  P 2
fspgname  P 2
pgname    2
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/2
primoper  x,y,z
primoper  -x,y,-z
centoper  x,y,z
endofdef
 
spgid 3
sspgname  P 2
fspgname  P 1 2 1
pgname    2
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/2
primoper  x,y,z
primoper  -x,y,-z
centoper  x,y,z
endofdef  

spgid 3
sspgname  P 2
fspgname  P 1 1 2
pgname    2
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<1
primoper  x,y,z
primoper  -x,-y,z
centoper  x,y,z
endofdef  

spgid 4
sspgname  P 21
fspgname  P 21
pgname    2
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/2
primoper  x,y,z
primoper  -x,y+1/2,-z
centoper  x,y,z
endofdef

spgid 4
sspgname  P 21
fspgname  P 1 21 1
pgname    2
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/2
primoper  x,y,z
primoper  -x,y+1/2,-z
centoper  x,y,z
endofdef  

spgid 4
sspgname  P 21
fspgname  P 1 1 21
pgname    2
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z+1/2
centoper  x,y,z
endofdef  

spgid 5
sspgname  C 2
fspgname  C 2
pgname    2
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,y,-z
centoper  x,y,z
centoper  x+1/2,y+1/2,z
endofdef

spgid 5
sspgname  C 2
fspgname  C 1 2 1
pgname    2
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,y,-z
centoper  x,y,z
centoper  x+1/2,y+1/2,z
endofdef  

spgid 5
sspgname  A 2
fspgname  A 1 2 1
pgname    2
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/4
primoper  x,y,z
primoper  -x,y,-z
centoper  x,y,z
centoper  x,y+1/2,z+1/2
endofdef  

spgid 5
sspgname  C 2
fspgname  I 1 2 1
pgname    2
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/4
primoper  x,y,z
primoper  -x,y,-z
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef  

spgid 5
sspgname  C 2
fspgname  A 1 1 2
pgname    2
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
centoper  x,y,z
centoper  x,y+1/2,z+1/2
endofdef  

spgid 5
sspgname  B 2
fspgname  B 1 1 2
pgname    2
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
centoper  x,y,z
centoper  x+1/2,y,z+1/2
endofdef  

spgid 5
sspgname  C 2
fspgname  I 1 1 2
pgname    2
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef  

spgid  5
sspgname  C 21 
fspgname  C 1 21 1
pgname    2 
crysym    monoclinic
xyzasu    0<=x<=1/2; 0<=y<1; 0<=z<=1/2
primoper  x,y,z
primoper  -x,y+1/2,-z
centoper  x,y,z
centoper  x+1/2,y+1/2,z
endofdef

spgid 6
sspgname  P m
fspgname  P 1 m 1 
pgname    m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<1
primoper  x,y,z
primoper  x,-y,z
centoper  x,y,z
endofdef  

spgid 6
sspgname  P m
fspgname  P 1 1 m 
pgname    m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/2
primoper  x,y,z
primoper  x,y,-z
centoper  x,y,z
endofdef  

spgid 7
sspgname  P c
fspgname  P 1 c 1 
pgname    m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/2
primoper  x,y,z
primoper  x,-y,z+1/2
centoper  x,y,z
endofdef  

spgid 7
sspgname  P c
fspgname  P 1 n 1 
pgname    m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/2
primoper  x,y,z
primoper  x+1/2,-y,z+1/2
centoper  x,y,z
endofdef  

spgid 7
sspgname  P c
fspgname  P 1 a 1 
pgname    m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<1
primoper  x,y,z
primoper  x+1/2,-y,z
centoper  x,y,z
endofdef  

spgid 7
sspgname  P c
fspgname  P 1 1 a 
pgname    m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/2
primoper  x,y,z
primoper  x+1/2,y,-z
centoper  x,y,z
endofdef  

spgid 7
sspgname  P c
fspgname  P 1 1 n 
pgname    m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/2
primoper  x,y,z
primoper  x+1/2,y+1/2,-z
centoper  x,y,z
endofdef  

spgid 7
sspgname  P c
fspgname  P 1 1 b
pgname    m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/2
primoper  x,y,z
primoper  x,y+1/2,-z
centoper  x,y,z
endofdef  

spgid 8
sspgname  C m
fspgname  C 1 m 1 
pgname    m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<1
primoper  x,y,z
primoper  x,-y,z
centoper  x,y,z
centoper  x+1/2,y+1/2,z
endofdef  

spgid 8
sspgname  C m
fspgname  A 1 m 1 
pgname    m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  x,-y,z
centoper  x,y,z
centoper  x,y+1/2,z+1/2
endofdef  

spgid 8
sspgname  C m
fspgname  I 1 m 1 
pgname    m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  x,-y,z
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef  

spgid 8
sspgname  C m
fspgname  A 1 1 m 
pgname    m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/4
primoper  x,y,z
primoper  x,y,-z
centoper  x,y,z
centoper  x,y+1/2,z+1/2
endofdef  

spgid 8
sspgname  C m
fspgname  B 1 1 m 
pgname    m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/4
primoper  x,y,z
primoper  x,y,-z
centoper  x,y,z
centoper  x+1/2,y,z+1/2
endofdef  

spgid 8
sspgname  C m
fspgname  I 1 1 m 
pgname    m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/4
primoper  x,y,z
primoper  x,y,-z
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef  

spgid 9
sspgname  C c
fspgname  C 1 c 1 
pgname    m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  x,-y,z+1/2
centoper  x,y,z
centoper  x+1/2,y+1/2,z
endofdef  

spgid 9
sspgname  C c
fspgname  A 1 n 1 
pgname    m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/2
primoper  x,y,z
primoper  x+1/2,-y,z+1/2
centoper  x,y,z
centoper  x,y+1/2,z+1/2
endofdef  

spgid 9
sspgname  C c
fspgname  I 1 a 1 
pgname    m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  x+1/2,-y,z
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef  

spgid 9
sspgname  C c
fspgname  A 1 1 a
pgname    m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/4
primoper  x,y,z
primoper  x+1/2,y,-z
centoper  x,y,z
centoper  x,y+1/2,z+1/2
endofdef  

spgid 9
sspgname  C c
fspgname  B 1 1 n
pgname    m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/4
primoper  x,y,z
primoper  x+1/2,y+1/2,-z
centoper  x,y,z
centoper  x+1/2,y,z+1/2
endofdef  

spgid 9
sspgname  C c
fspgname  I 1 1 b 
pgname    m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/4
primoper  x,y,z
primoper  x,y+1/2,-z
